date,ped,car,cyc
2024-03-09 14:00:00,165,134,19
2024-03-09 15:00:00,184,116,32
2024-03-09 16:00:00,169,155,22
2024-03-09 17:00:00,190,185,28
2024-03-09 18:00:00,168,196,23
2024-03-09 19:00:00,225,294,28
2024-03-09 20:00:00,158,261,10
2024-03-09 21:00:00,118,254,13
2024-03-09 22:00:00,202,304,10
2024-03-09 23:00:00,266,225,8
2024-03-10 00:00:00,123,239,15
2024-03-10 01:00:00,65,196,2
2024-03-10 02:00:00,58,165,5
2024-03-10 03:00:00,32,71,1
2024-03-10 04:00:00,8,25,0
2024-03-10 05:00:00,6,21,0
2024-03-10 06:00:00,9,8,2
2024-03-10 07:00:00,13,36,3
2024-03-10 08:00:00,15,16,2
2024-03-10 09:00:00,42,47,11
2024-03-10 10:00:00,87,80,19
2024-03-10 11:00:00,58,77,27
2024-03-10 12:00:00,88,81,15
2024-03-10 13:00:00,103,60,33
2024-03-10 14:00:00,74,110,33
2024-03-10 15:00:00,99,100,18
2024-03-10 16:00:00,93,101,11
2024-03-10 17:00:00,127,92,13
2024-03-10 18:00:00,102,95,20
2024-03-10 19:00:00,101,68,22
2024-03-10 20:00:00,80,65,19
2024-03-10 21:00:00,54,26,11
2024-03-10 22:00:00,57,42,7
2024-03-10 23:00:00,38,27,2
2024-03-11 00:00:00,15,53,5
2024-03-11 01:00:00,6,23,0
2024-03-11 02:00:00,5,6,0
2024-03-11 03:00:00,4,7,3
2024-03-11 04:00:00,2,3,0
2024-03-11 05:00:00,0,15,2
2024-03-11 06:00:00,4,32,3
2024-03-11 07:00:00,21,55,30
2024-03-11 08:00:00,76,88,64
2024-03-11 09:00:00,90,92,31
2024-03-11 10:00:00,93,57,17
2024-03-11 11:00:00,134,52,17
2024-03-11 12:00:00,204,65,19
2024-03-11 13:00:00,221,68,22
2024-03-11 14:00:00,103,84,15
2024-03-11 15:00:00,117,73,18
2024-03-11 16:00:00,129,73,31
2024-03-11 17:00:00,168,89,64
2024-03-11 18:00:00,107,88,42
2024-03-11 19:00:00,103,79,24
2024-03-11 20:00:00,51,72,17
2024-03-11 21:00:00,88,79,21
2024-03-11 22:00:00,69,83,6
2024-03-11 23:00:00,42,50,9
2024-03-12 00:00:00,24,42,3
2024-03-12 01:00:00,19,15,2
2024-03-12 02:00:00,2,13,0
2024-03-12 03:00:00,4,14,0
2024-03-12 04:00:00,0,4,0
2024-03-12 05:00:00,4,11,0
2024-03-12 06:00:00,8,19,4
2024-03-12 07:00:00,15,39,18
2024-03-12 08:00:00,64,87,43
2024-03-12 09:00:00,67,103,36
2024-03-12 10:00:00,61,100,14
2024-03-12 11:00:00,87,91,13
2024-03-12 12:00:00,176,76,14
2024-03-12 13:00:00,186,70,25
2024-03-12 14:00:00,97,67,17
2024-03-12 15:00:00,104,74,20
2024-03-12 16:00:00,101,88,24
2024-03-12 17:00:00,102,119,63
2024-03-12 18:00:00,172,139,35
2024-03-12 19:00:00,106,108,27
2024-03-12 20:00:00,98,71,15
2024-03-12 21:00:00,106,73,12
2024-03-12 22:00:00,127,116,13
2024-03-12 23:00:00,108,89,7
2024-03-13 00:00:00,52,78,2
2024-03-13 01:00:00,45,46,1
2024-03-13 02:00:00,32,34,0
2024-03-13 03:00:00,10,18,0
2024-03-13 04:00:00,10,8,0
2024-03-13 05:00:00,1,10,1
2024-03-13 06:00:00,11,18,7
2024-03-13 07:00:00,21,58,27
2024-03-13 08:00:00,87,75,61
2024-03-13 09:00:00,62,67,38
2024-03-13 10:00:00,93,81,12
2024-03-13 11:00:00,114,80,23
2024-03-13 12:00:00,185,77,27
2024-03-13 13:00:00,227,92,25
2024-03-13 14:00:00,172,94,15
2024-03-13 15:00:00,121,74,26
2024-03-13 16:00:00,123,109,33
2024-03-13 17:00:00,151,107,87
2024-03-13 18:00:00,146,76,42
2024-03-13 19:00:00,109,115,23
2024-03-13 20:00:00,92,97,21
2024-03-13 21:00:00,129,99,7
2024-03-13 22:00:00,89,128,25
2024-03-13 23:00:00,130,77,2
2024-03-14 00:00:00,88,62,3
2024-03-14 01:00:00,25,48,5
2024-03-14 02:00:00,24,21,0
2024-03-14 03:00:00,17,17,0
2024-03-14 04:00:00,5,8,0
2024-03-14 05:00:00,3,7,1
2024-03-14 06:00:00,3,20,7
2024-03-14 07:00:00,16,54,20
2024-03-14 08:00:00,83,77,48
2024-03-14 09:00:00,57,78,32
2024-03-14 10:00:00,80,93,23
2024-03-14 11:00:00,94,56,20
2024-03-14 12:00:00,160,71,28
2024-03-14 13:00:00,197,78,34
2024-03-14 14:00:00,95,68,10
2024-03-14 15:00:00,105,89,20
2024-03-14 16:00:00,102,78,22
2024-03-14 17:00:00,157,107,59
2024-03-14 18:00:00,128,120,39
2024-03-14 19:00:00,103,144,42
2024-03-14 20:00:00,109,102,16
2024-03-14 21:00:00,99,120,10
2024-03-14 22:00:00,92,150,7
2024-03-14 23:00:00,143,106,9
2024-03-15 00:00:00,56,85,4
2024-03-15 01:00:00,43,57,3
2024-03-15 02:00:00,36,41,3
2024-03-15 03:00:00,25,15,0
2024-03-15 04:00:00,6,10,0
2024-03-15 05:00:00,2,15,1
2024-03-15 06:00:00,2,15,4
2024-03-15 07:00:00,25,39,10
2024-03-15 08:00:00,73,103,32
2024-03-15 09:00:00,87,73,23
2024-03-15 10:00:00,120,64,18
2024-03-15 11:00:00,105,85,16
2024-03-15 12:00:00,255,78,15
2024-03-15 13:00:00,216,82,28
2024-03-15 14:00:00,129,75,29
2024-03-15 15:00:00,158,85,21
2024-03-15 16:00:00,160,97,27
2024-03-15 17:00:00,142,155,55
2024-03-15 18:00:00,134,138,30
2024-03-15 19:00:00,175,233,32
2024-03-15 20:00:00,160,209,16
2024-03-15 21:00:00,210,245,23
2024-03-15 22:00:00,246,200,17
2024-03-15 23:00:00,233,239,7
2024-03-16 00:00:00,161,205,15
2024-03-16 01:00:00,70,205,1
2024-03-16 02:00:00,43,129,3
2024-03-16 03:00:00,31,61,2
2024-03-16 04:00:00,26,27,0
2024-03-16 05:00:00,5,15,1
2024-03-16 06:00:00,8,18,3
2024-03-16 07:00:00,13,14,3
2024-03-16 08:00:00,23,34,7
2024-03-16 09:00:00,35,59,22
2024-03-16 10:00:00,57,49,18
2024-03-16 11:00:00,70,88,22
2024-03-16 12:00:00,125,87,23
2024-03-16 13:00:00,173,138,19
2024-03-16 14:00:00,154,116,25
2024-03-16 15:00:00,156,144,12
2024-03-16 16:00:00,120,199,16
2024-03-16 17:00:00,216,217,17
2024-03-16 18:00:00,166,152,20
2024-03-16 19:00:00,202,252,28
2024-03-16 20:00:00,200,241,18
2024-03-16 21:00:00,217,232,14
2024-03-16 22:00:00,362,290,16
2024-03-16 23:00:00,260,264,8
2024-03-17 00:00:00,158,283,5
2024-03-17 01:00:00,80,182,5
2024-03-17 02:00:00,41,146,2
2024-03-17 03:00:00,24,61,0
2024-03-17 04:00:00,26,37,0
2024-03-17 05:00:00,13,32,1
2024-03-17 06:00:00,7,10,2
2024-03-17 07:00:00,6,17,1
2024-03-17 08:00:00,14,28,3
2024-03-17 09:00:00,32,44,15
2024-03-17 10:00:00,68,55,17
2024-03-17 11:00:00,66,81,34
2024-03-17 12:00:00,125,79,20
2024-03-17 13:00:00,647,100,48
2024-03-17 14:00:00,255,96,24
2024-03-17 15:00:00,238,108,42
2024-03-17 16:00:00,205,91,24
2024-03-17 17:00:00,246,83,32
2024-03-17 18:00:00,203,117,28
2024-03-17 19:00:00,219,133,16
2024-03-17 20:00:00,339,146,19
2024-03-17 21:00:00,320,138,9
2024-03-17 22:00:00,371,133,19
2024-03-17 23:00:00,260,112,18
2024-03-18 00:00:00,116,84,8
2024-03-18 01:00:00,42,63,1
2024-03-18 02:00:00,11,21,0
2024-03-18 03:00:00,11,16,0
2024-03-18 04:00:00,3,8,0
2024-03-18 05:00:00,1,12,3
2024-03-18 06:00:00,0,14,7
2024-03-18 07:00:00,16,54,21
2024-03-18 08:00:00,71,60,74
2024-03-18 09:00:00,84,63,30
2024-03-18 10:00:00,71,67,16
2024-03-18 11:00:00,88,49,15
2024-03-18 12:00:00,176,56,16
2024-03-18 13:00:00,197,70,26
2024-03-18 14:00:00,105,68,31
2024-03-18 15:00:00,103,72,16
2024-03-18 16:00:00,113,76,37
2024-03-18 17:00:00,165,89,92
2024-03-18 18:00:00,138,90,41
2024-03-18 19:00:00,99,71,26
2024-03-18 20:00:00,76,87,14
2024-03-18 21:00:00,89,73,23
2024-03-18 22:00:00,79,103,7
2024-03-18 23:00:00,62,75,6
2024-03-19 00:00:00,33,38,1
2024-03-19 01:00:00,11,24,0
2024-03-19 02:00:00,15,11,0
2024-03-19 03:00:00,1,5,1
2024-03-19 04:00:00,0,3,1
2024-03-19 05:00:00,5,15,4
2024-03-19 06:00:00,13,23,7
2024-03-19 07:00:00,20,50,14
2024-03-19 08:00:00,57,109,72
2024-03-19 09:00:00,63,101,41
2024-03-19 10:00:00,94,83,26
2024-03-19 11:00:00,80,69,16
2024-03-19 12:00:00,228,76,25
2024-03-19 13:00:00,256,59,18
2024-03-19 14:00:00,161,82,31
2024-03-19 15:00:00,106,88,27
2024-03-19 16:00:00,112,104,43
2024-03-19 17:00:00,147,115,91
2024-03-19 18:00:00,167,119,48
2024-03-19 19:00:00,138,152,31
2024-03-19 20:00:00,66,76,11
2024-03-19 21:00:00,104,92,9
2024-03-19 22:00:00,90,122,8
2024-03-19 23:00:00,98,82,3
2024-03-20 00:00:00,75,65,6
2024-03-20 01:00:00,30,34,1
2024-03-20 02:00:00,30,13,0
2024-03-20 03:00:00,12,9,0
2024-03-20 04:00:00,1,9,0
2024-03-20 05:00:00,2,18,0
2024-03-20 06:00:00,9,19,5
2024-03-20 07:00:00,20,32,21
2024-03-20 08:00:00,70,89,67
2024-03-20 09:00:00,75,150,51
2024-03-20 10:00:00,80,77,28
2024-03-20 11:00:00,103,82,21
2024-03-20 12:00:00,192,66,19
2024-03-20 13:00:00,239,77,35
2024-03-20 14:00:00,129,77,30
2024-03-20 15:00:00,93,70,26
2024-03-20 16:00:00,117,93,47
2024-03-20 17:00:00,172,143,72
2024-03-20 18:00:00,142,124,61
2024-03-20 19:00:00,157,127,35
2024-03-20 20:00:00,112,85,17
2024-03-20 21:00:00,113,119,21
2024-03-20 22:00:00,130,150,18
2024-03-20 23:00:00,94,131,13
2024-03-21 00:00:00,61,101,10
2024-03-21 01:00:00,37,63,1
2024-03-21 02:00:00,13,36,1
2024-03-21 03:00:00,13,20,0
2024-03-21 04:00:00,7,25,1
2024-03-21 05:00:00,1,15,4
2024-03-21 06:00:00,8,21,4
2024-03-21 07:00:00,24,62,31
2024-03-21 08:00:00,82,81,59
2024-03-21 09:00:00,58,94,65
2024-03-21 10:00:00,54,62,18
2024-03-21 11:00:00,112,71,18
2024-03-21 12:00:00,235,68,22
2024-03-21 13:00:00,222,88,35
2024-03-21 14:00:00,124,65,22
2024-03-21 15:00:00,128,82,21
2024-03-21 16:00:00,119,100,46
2024-03-21 17:00:00,233,151,65
2024-03-21 18:00:00,124,143,51
2024-03-21 19:00:00,157,138,41
2024-03-21 20:00:00,94,121,18
2024-03-21 21:00:00,129,126,14
2024-03-21 22:00:00,127,195,20
2024-03-21 23:00:00,176,109,12
2024-03-22 00:00:00,88,111,5
2024-03-22 01:00:00,41,79,0
2024-03-22 02:00:00,51,47,2
2024-03-22 03:00:00,9,30,1
2024-03-22 04:00:00,3,7,0
2024-03-22 05:00:00,3,13,1
2024-03-22 06:00:00,6,14,8
2024-03-22 07:00:00,20,39,20
2024-03-22 08:00:00,70,84,39
2024-03-22 09:00:00,87,74,26
2024-03-22 10:00:00,94,67,12
2024-03-22 11:00:00,109,64,14
2024-03-22 12:00:00,213,63,29
2024-03-22 13:00:00,213,102,28
2024-03-22 14:00:00,141,78,31
2024-03-22 15:00:00,123,113,32
2024-03-22 16:00:00,135,98,42
2024-03-22 17:00:00,170,179,64
2024-03-22 18:00:00,211,198,43
2024-03-22 19:00:00,158,236,30
2024-03-22 20:00:00,138,232,26
2024-03-22 21:00:00,122,231,10
2024-03-22 22:00:00,219,266,18
2024-03-22 23:00:00,198,221,20
2024-03-23 00:00:00,135,220,5
2024-03-23 01:00:00,101,204,6
2024-03-23 02:00:00,52,141,1
2024-03-23 03:00:00,24,54,1
2024-03-23 04:00:00,11,26,0
2024-03-23 05:00:00,5,25,1
2024-03-23 06:00:00,7,12,3
2024-03-23 07:00:00,12,15,3
2024-03-23 08:00:00,30,37,11
2024-03-23 09:00:00,43,60,13
2024-03-23 10:00:00,64,76,15
2024-03-23 11:00:00,76,113,15
2024-03-23 12:00:00,134,119,23
2024-03-23 13:00:00,127,139,19
2024-03-23 14:00:00,135,145,18
2024-03-23 15:00:00,126,144,31
2024-03-23 16:00:00,168,139,31
2024-03-23 17:00:00,200,211,37
2024-03-23 18:00:00,186,186,29
2024-03-23 19:00:00,138,260,22
2024-03-23 20:00:00,189,241,14
2024-03-23 21:00:00,189,264,8
2024-03-23 22:00:00,193,310,10
2024-03-23 23:00:00,204,301,12
2024-03-24 00:00:00,131,302,4
2024-03-24 01:00:00,76,263,13
2024-03-24 02:00:00,41,182,2
2024-03-24 03:00:00,53,55,0
2024-03-24 04:00:00,19,47,0
2024-03-24 05:00:00,6,16,1
2024-03-24 06:00:00,0,21,2
2024-03-24 07:00:00,5,18,2
2024-03-24 08:00:00,24,20,8
2024-03-24 09:00:00,29,40,8
2024-03-24 10:00:00,52,54,12
2024-03-24 11:00:00,80,72,21
2024-03-24 12:00:00,75,60,25
2024-03-24 13:00:00,89,92,18
2024-03-24 14:00:00,73,78,23
2024-03-24 15:00:00,76,69,21
2024-03-24 16:00:00,76,82,29
2024-03-24 17:00:00,50,93,26
2024-03-24 18:00:00,71,69,19
2024-03-24 19:00:00,44,55,21
2024-03-24 20:00:00,78,60,15
2024-03-24 21:00:00,54,79,8
2024-03-24 22:00:00,50,70,11
2024-03-24 23:00:00,38,58,1
2024-03-25 00:00:00,30,25,0
2024-03-25 01:00:00,6,19,1
2024-03-25 02:00:00,12,14,2
2024-03-25 03:00:00,4,14,2
2024-03-25 04:00:00,2,3,0
2024-03-25 05:00:00,5,2,1
2024-03-25 06:00:00,3,14,4
2024-03-25 07:00:00,19,41,19
2024-03-25 08:00:00,59,60,72
2024-03-25 09:00:00,43,74,38
2024-03-25 10:00:00,53,51,21
2024-03-25 11:00:00,89,51,15
2024-03-25 12:00:00,152,86,30
2024-03-25 13:00:00,148,61,19
2024-03-25 14:00:00,78,71,18
2024-03-25 15:00:00,70,80,14
2024-03-25 16:00:00,55,77,26
2024-03-25 17:00:00,95,106,67
2024-03-25 18:00:00,96,96,38
2024-03-25 19:00:00,58,82,22
2024-03-25 20:00:00,57,69,20
2024-03-25 21:00:00,51,82,16
2024-03-25 22:00:00,47,91,15
2024-03-25 23:00:00,31,54,6
2024-03-26 00:00:00,22,60,2
2024-03-26 01:00:00,7,34,1
2024-03-26 02:00:00,9,11,2
2024-03-26 03:00:00,9,10,0
2024-03-26 04:00:00,3,10,0
2024-03-26 05:00:00,4,16,1
2024-03-26 06:00:00,6,24,11
2024-03-26 07:00:00,33,53,25
2024-03-26 08:00:00,39,65,63
2024-03-26 09:00:00,55,99,47
2024-03-26 10:00:00,45,76,12
2024-03-26 11:00:00,54,58,26
2024-03-26 12:00:00,159,64,18
2024-03-26 13:00:00,131,61,39
2024-03-26 14:00:00,77,81,21
2024-03-26 15:00:00,88,67,24
2024-03-26 16:00:00,59,63,35
2024-03-26 17:00:00,87,120,79
2024-03-26 18:00:00,121,123,50
2024-03-26 19:00:00,66,118,13
2024-03-26 20:00:00,56,92,21
2024-03-26 21:00:00,44,91,6
2024-03-26 22:00:00,74,153,17
2024-03-26 23:00:00,45,91,6
2024-03-27 00:00:00,20,93,2
2024-03-27 01:00:00,10,33,1
2024-03-27 02:00:00,13,6,1
2024-03-27 03:00:00,4,16,0
2024-03-27 04:00:00,0,4,0
2024-03-27 05:00:00,2,7,0
2024-03-27 06:00:00,5,27,8
2024-03-27 07:00:00,21,54,26
2024-03-27 08:00:00,38,81,42
2024-03-27 09:00:00,27,83,40
2024-03-27 10:00:00,33,77,13
2024-03-27 11:00:00,67,85,21
2024-03-27 12:00:00,135,68,23
2024-03-27 13:00:00,134,80,30
2024-03-27 14:00:00,52,100,15
2024-03-27 15:00:00,67,65,14
2024-03-27 16:00:00,72,103,31
2024-03-27 17:00:00,111,129,61
2024-03-27 18:00:00,116,86,42
2024-03-27 19:00:00,83,164,15
2024-03-27 20:00:00,66,113,24
2024-03-27 21:00:00,40,120,15
2024-03-27 22:00:00,44,154,4
2024-03-27 23:00:00,36,117,4
2024-03-28 00:00:00,33,104,2
2024-03-28 01:00:00,17,39,1
2024-03-28 02:00:00,5,21,0
2024-03-28 03:00:00,3,5,0
2024-03-28 04:00:00,0,8,0
2024-03-28 05:00:00,3,10,1
2024-03-28 06:00:00,6,19,2
2024-03-28 07:00:00,24,55,13
2024-03-28 08:00:00,49,94,51
2024-03-28 09:00:00,41,94,33
2024-03-28 10:00:00,43,95,17
2024-03-28 11:00:00,54,84,12
2024-03-28 12:00:00,160,113,29
2024-03-28 13:00:00,188,116,23
2024-03-28 14:00:00,66,122,11
2024-03-28 15:00:00,73,101,12
2024-03-28 16:00:00,67,121,24
2024-03-28 17:00:00,102,206,41
2024-03-28 18:00:00,106,199,30
2024-03-28 19:00:00,86,266,22
2024-03-28 20:00:00,79,197,15
2024-03-28 21:00:00,137,176,10
2024-03-28 22:00:00,125,210,15
2024-03-28 23:00:00,120,201,9
2024-03-29 00:00:00,87,193,8
2024-03-29 01:00:00,33,101,1
2024-03-29 02:00:00,23,68,1
2024-03-29 03:00:00,30,33,3
2024-03-29 04:00:00,2,22,0
2024-03-29 05:00:00,2,25,0
2024-03-29 06:00:00,2,13,2
2024-03-29 07:00:00,13,32,2
2024-03-29 08:00:00,13,26,8
2024-03-29 09:00:00,30,74,11
2024-03-29 10:00:00,41,72,7
2024-03-29 11:00:00,70,62,14
2024-03-29 12:00:00,69,78,13
2024-03-29 13:00:00,93,94,13
2024-03-29 14:00:00,71,124,25
2024-03-29 15:00:00,89,132,15
2024-03-29 16:00:00,90,135,28
2024-03-29 17:00:00,154,156,20
2024-03-29 18:00:00,117,163,14
2024-03-29 19:00:00,166,225,16
2024-03-29 20:00:00,99,214,11
2024-03-29 21:00:00,176,263,19
2024-03-29 22:00:00,145,252,8
2024-03-29 23:00:00,144,331,3
2024-03-30 00:00:00,82,277,10
2024-03-30 01:00:00,37,281,4
2024-03-30 02:00:00,29,116,1
2024-03-30 03:00:00,13,34,4
2024-03-30 04:00:00,17,32,1
2024-03-30 05:00:00,10,16,2
2024-03-30 06:00:00,2,7,3
2024-03-30 07:00:00,8,14,6
2024-03-30 08:00:00,15,38,5
2024-03-30 09:00:00,34,35,9
2024-03-30 10:00:00,52,48,12
2024-03-30 11:00:00,55,73,28
2024-03-30 12:00:00,78,82,27
2024-03-30 13:00:00,121,110,23
2024-03-30 14:00:00,149,136,24
2024-03-30 15:00:00,130,131,18
2024-03-30 16:00:00,106,174,21
2024-03-30 17:00:00,200,168,17
2024-03-30 18:00:00,139,167,28
2024-03-30 19:00:00,128,222,16
2024-03-30 20:00:00,136,204,14
2024-03-30 21:00:00,135,195,19
2024-03-30 22:00:00,154,350,4
2024-03-30 23:00:00,74,317,5
2024-03-31 00:00:00,111,294,5
2024-03-31 01:00:00,87,198,11
2024-03-31 02:00:00,14,96,2
2024-03-31 03:00:00,7,32,1
2024-03-31 04:00:00,10,33,1
2024-03-31 05:00:00,2,26,1
2024-03-31 06:00:00,3,10,6
2024-03-31 07:00:00,11,29,3
2024-03-31 08:00:00,22,30,11
2024-03-31 09:00:00,25,46,6
2024-03-31 10:00:00,56,84,14
2024-03-31 11:00:00,32,80,10
2024-03-31 12:00:00,64,74,32
2024-03-31 13:00:00,45,92,14
2024-03-31 14:00:00,70,112,32
2024-03-31 15:00:00,84,105,43
2024-03-31 16:00:00,70,95,26
2024-03-31 17:00:00,89,120,23
2024-03-31 18:00:00,59,95,17
2024-03-31 19:00:00,104,116,19
2024-03-31 20:00:00,65,114,9
2024-03-31 21:00:00,104,147,14
2024-03-31 22:00:00,46,143,1
2024-03-31 23:00:00,41,160,2
2024-04-01 00:00:00,10,55,1
2024-04-01 01:00:00,11,47,0
2024-04-01 02:00:00,7,22,0
2024-04-01 03:00:00,3,11,0
2024-04-01 04:00:00,3,4,1
2024-04-01 05:00:00,4,11,5
2024-04-01 06:00:00,9,18,4
2024-04-01 07:00:00,21,15,7
2024-04-01 08:00:00,27,23,10
2024-04-01 09:00:00,25,54,12
2024-04-01 10:00:00,49,39,20
2024-04-01 11:00:00,36,37,17
2024-04-01 12:00:00,53,46,9
2024-04-01 13:00:00,54,75,18
2024-04-01 14:00:00,49,55,17
2024-04-01 15:00:00,52,62,8
2024-04-01 16:00:00,50,63,21
2024-04-01 17:00:00,60,78,25
2024-04-01 18:00:00,65,58,23
2024-04-01 19:00:00,49,39,7
2024-04-01 20:00:00,48,64,9
2024-04-01 21:00:00,50,49,2
2024-04-01 22:00:00,25,80,2
2024-04-01 23:00:00,19,51,1
2024-04-02 00:00:00,13,28,0
2024-04-02 01:00:00,4,19,0
2024-04-02 02:00:00,3,17,1
2024-04-02 03:00:00,2,6,2
2024-04-02 04:00:00,1,13,1
2024-04-02 05:00:00,4,22,7
2024-04-02 06:00:00,17,33,23
2024-04-02 07:00:00,127,71,59
2024-04-02 08:00:00,66,54,35
2024-04-02 09:00:00,132,76,22
2024-04-02 10:00:00,85,54,15
2024-04-02 11:00:00,211,71,15
2024-04-02 12:00:00,276,76,18
2024-04-02 13:00:00,148,83,21
2024-04-02 14:00:00,133,78,17
2024-04-02 15:00:00,66,93,28
2024-04-02 16:00:00,97,147,72
2024-04-02 17:00:00,71,122,35
2024-04-02 18:00:00,59,75,21
2024-04-02 19:00:00,51,82,15
2024-04-02 20:00:00,36,57,7
2024-04-02 21:00:00,42,69,7
2024-04-02 22:00:00,35,83,8
2024-04-02 23:00:00,22,68,1
2024-04-03 00:00:00,6,30,2
2024-04-03 01:00:00,5,23,0
2024-04-03 02:00:00,4,9,0
2024-04-03 03:00:00,1,14,0
2024-04-03 04:00:00,8,13,4
2024-04-03 05:00:00,2,20,7
2024-04-03 06:00:00,19,44,19
2024-04-03 07:00:00,44,61,49
2024-04-03 08:00:00,36,83,32
2024-04-03 09:00:00,30,85,20
2024-04-03 10:00:00,67,61,11
2024-04-03 11:00:00,150,81,23
2024-04-03 12:00:00,152,94,24
2024-04-03 13:00:00,114,85,13
2024-04-03 14:00:00,85,101,16
2024-04-03 15:00:00,63,74,30
2024-04-03 16:00:00,95,91,66
2024-04-03 17:00:00,85,115,49
2024-04-03 18:00:00,66,84,26
2024-04-03 19:00:00,58,68,21
2024-04-03 20:00:00,37,73,12
2024-04-03 21:00:00,34,108,4
2024-04-03 22:00:00,26,77,5
2024-04-03 23:00:00,25,73,2
2024-04-04 00:00:00,20,64,0
2024-04-04 01:00:00,10,25,0
2024-04-04 02:00:00,2,25,0
2024-04-04 03:00:00,2,2,0
2024-04-04 04:00:00,2,17,0
2024-04-04 05:00:00,7,14,3
2024-04-04 06:00:00,19,57,14
2024-04-04 07:00:00,23,89,45
2024-04-04 08:00:00,38,90,24
2024-04-04 09:00:00,41,93,16
2024-04-04 10:00:00,91,78,14
2024-04-04 11:00:00,162,111,15
2024-04-04 12:00:00,193,104,26
2024-04-04 13:00:00,84,82,7
2024-04-04 14:00:00,70,69,14
2024-04-04 15:00:00,73,97,25
2024-04-04 16:00:00,94,115,57
2024-04-04 17:00:00,72,131,38
2024-04-04 18:00:00,64,136,22
2024-04-04 19:00:00,104,90,13
2024-04-04 20:00:00,72,87,16
2024-04-04 21:00:00,54,98,8
2024-04-04 22:00:00,57,123,6
2024-04-04 23:00:00,20,103,0
2024-04-05 00:00:00,12,88,1
2024-04-05 01:00:00,13,47,0
2024-04-05 02:00:00,4,33,0
2024-04-05 03:00:00,5,7,0
2024-04-05 04:00:00,3,14,1
2024-04-05 05:00:00,4,16,4
2024-04-05 06:00:00,19,40,8
2024-04-05 07:00:00,44,56,42
2024-04-05 08:00:00,35,75,28
2024-04-05 09:00:00,42,73,15
2024-04-05 10:00:00,60,76,19
2024-04-05 11:00:00,166,89,21
2024-04-05 12:00:00,161,79,21
2024-04-05 13:00:00,124,100,18
2024-04-05 14:00:00,98,117,15
2024-04-05 15:00:00,88,107,40
2024-04-05 16:00:00,134,115,51
2024-04-05 17:00:00,107,173,46
2024-04-05 18:00:00,98,220,25
2024-04-05 19:00:00,89,197,11
2024-04-05 20:00:00,117,138,19
2024-04-05 21:00:00,136,203,14
2024-04-05 22:00:00,117,219,10
2024-04-05 23:00:00,69,272,10
2024-04-06 00:00:00,51,225,4
2024-04-06 01:00:00,34,114,0
2024-04-06 02:00:00,5,60,0
2024-04-06 03:00:00,7,36,1
2024-04-06 04:00:00,2,15,0
2024-04-06 05:00:00,9,16,2
2024-04-06 06:00:00,7,13,2
2024-04-06 07:00:00,20,48,8
2024-04-06 08:00:00,24,49,20
2024-04-06 09:00:00,42,69,16
2024-04-06 10:00:00,103,95,14
2024-04-06 11:00:00,95,116,11
2024-04-06 12:00:00,128,151,27
2024-04-06 13:00:00,139,135,22
2024-04-06 14:00:00,124,153,25
2024-04-06 15:00:00,139,108,18
2024-04-06 16:00:00,150,145,16
2024-04-06 17:00:00,115,192,24
2024-04-06 18:00:00,166,215,14
2024-04-06 19:00:00,151,212,12
2024-04-06 20:00:00,114,215,9
2024-04-06 21:00:00,181,232,3
2024-04-06 22:00:00,143,288,7
2024-04-06 23:00:00,136,312,6
2024-04-07 00:00:00,41,235,4
2024-04-07 01:00:00,35,179,1
2024-04-07 02:00:00,26,71,3
2024-04-07 03:00:00,6,35,2
2024-04-07 04:00:00,8,28,0
2024-04-07 05:00:00,5,21,3
2024-04-07 06:00:00,4,14,2
2024-04-07 07:00:00,19,27,10
2024-04-07 08:00:00,26,39,10
2024-04-07 09:00:00,18,53,6
2024-04-07 10:00:00,38,62,12
2024-04-07 11:00:00,55,84,8
2024-04-07 12:00:00,61,87,19
2024-04-07 13:00:00,98,63,22
2024-04-07 14:00:00,104,98,24
2024-04-07 15:00:00,100,78,15
2024-04-07 16:00:00,67,61,20
2024-04-07 17:00:00,71,75,22
2024-04-07 18:00:00,59,85,15
2024-04-07 19:00:00,56,59,9
2024-04-07 20:00:00,38,68,4
2024-04-07 21:00:00,42,80,3
2024-04-07 22:00:00,53,89,8
2024-04-07 23:00:00,23,60,4
2024-04-08 00:00:00,8,18,0
2024-04-08 01:00:00,8,9,0
2024-04-08 02:00:00,2,12,0
2024-04-08 03:00:00,2,13,0
2024-04-08 04:00:00,1,8,0
2024-04-08 05:00:00,4,21,7
2024-04-08 06:00:00,12,43,16
2024-04-08 07:00:00,54,62,55
2024-04-08 08:00:00,46,56,28
2024-04-08 09:00:00,40,53,17
2024-04-08 10:00:00,47,56,11
2024-04-08 11:00:00,164,71,14
2024-04-08 12:00:00,160,63,22
2024-04-08 13:00:00,101,55,16
2024-04-08 14:00:00,73,92,29
2024-04-08 15:00:00,51,77,29
2024-04-08 16:00:00,95,92,70
2024-04-08 17:00:00,64,89,35
2024-04-08 18:00:00,43,78,27
2024-04-08 19:00:00,37,52,11
2024-04-08 20:00:00,59,54,13
2024-04-08 21:00:00,53,77,13
2024-04-08 22:00:00,28,87,2
2024-04-08 23:00:00,9,54,1
2024-04-09 00:00:00,9,19,0
2024-04-09 01:00:00,2,17,3
2024-04-09 02:00:00,11,16,0
2024-04-09 03:00:00,1,11,1
2024-04-09 04:00:00,4,11,0
2024-04-09 05:00:00,10,16,3
